CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('starbucks-coffee-co-covington','','Yes','(253) 630-5125','','','','','47.3604011536','Starbucks Coffee Co','','Yes','cafe','Paid','','','','','','','','$','Covington','Food, Coffee and Tea','','','','27116 168th Ave SE, Covington, WA','-122.112998962','','','','','','','','');
INSERT INTO restaurants VALUES('pop-gourmet-popcorn-renton','','Yes','(206) 682-1550','','','','','47.4791708','POP! Gourmet Popcorn','','','company','','','','','','Street, Private Lot','Mon-Sat 11 am - 5 pm','','$','Renton','Food, Specialty Food','','Yes','','916 Houser Way S, Renton, WA','-122.2050308','','','','','','','','');
INSERT INTO restaurants VALUES('rolling-bay-cafe-bainbridge-island','','Yes','(206) 842-2364','','','','','47.664389','Rolling Bay Cafe','','Yes','cafe','No','','','','','','','','$$','Bainbridge Island','Food, Coffee and Tea','','Yes','','10355 NE Valley Rd, Bainbridge Island, WA','-122.510843','','','','','','','','');
INSERT INTO restaurants VALUES('freshys-seafood-market-mercer-island','','Yes','(206) 232-3028','','','','','47.588656','Freshys Seafood Market','','','company','','','','','','Private Lot','Mon-Thu, Sun 11 am - 7 pm & Fri-Sat 9 am - 7 pm','','$$','Mercer Island','Food, Specialty Food, Seafood Markets','','Yes','','2411 76th Ave SE, Mercer Island, WA','-122.238095','','','','','','','','');
INSERT INTO restaurants VALUES('qfc-seattle-17','','Yes','(206) 352-4020','','Queen Anne','','','47.624707','QFC','','','company','','','','','','Garage','','','$$','Seattle','Food, Grocery','','Yes','','500 Mercer St, Seattle, WA','-122.34732','','','','','','','','');
INSERT INTO restaurants VALUES('seattle-cheesecake-seattle','','','(425) 753-2929','','','','','47.61','Seattle Cheesecake','','','company','','','','','','','','','$$','Seattle','Food, Desserts','','','','Seattle, WA','-122.33','','','','','','','','');
INSERT INTO restaurants VALUES('the-china-light-maple-valley','Casual','Yes','(425) 432-5027','No','','','Lunch','47.3889','The China Light','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','','Yes','$','Maple Valley','Restaurants, Chinese','','Yes','','23714 222nd Pl SE, Ste C, Maple Valley, WA','-122.044452','','','','','','','','');
INSERT INTO restaurants VALUES('uptown-espresso-seattle-6','','','(206) 812-0404','','Wallingford','','','47.66158','Uptown Espresso','','','cafe','','','','','','','Mon-Fri 5 am - 7 pm & Sat-Sun 6 am - 6 pm','','','Seattle','Food, Coffee and Tea','','','','2300 N 45th St, Seattle, WA','-122.33099','','','','','','','','');
INSERT INTO restaurants VALUES('duanes-garden-patch-seattle','','Yes','(206) 244-2924','','','','','47.501866','Duanes Garden Patch','','','company','','','','','','','','','$','Seattle','Food, Specialty Food, Fruits and Veggies','','Yes','','11215 8th Avenue S, Seattle, WA','-122.323015','','','','','','','','');
INSERT INTO restaurants VALUES('amante-pizza-and-pasta-seattle','Casual','Yes','(206) 933-7555','No','West Seattle','','Lunch, Dinner','47.5749015808','Amante Pizza and Pasta','Yes','No','restaurant','','','No','Yes','Yes','','','Yes','$$','Seattle','Restaurants, Pizza','','Yes','','3239 California Ave SW, Seattle, WA','-122.387001038','','','','','','','','');
INSERT INTO restaurants VALUES('washington-liquor-store-bellevue','','Yes','(425) 649-4307','','','','','47.633598','Washington Liquor Store','','','company','','','','','','','Mon-Thu 11 am - 7 pm & Fri-Sat 11 am - 8 pm','','','Bellevue','Food, Beer, Wine and Spirits','','','','2616 Bellevue Way NE, Bellevue, WA','-122.2016255','','','','','','','','');
INSERT INTO restaurants VALUES('happy-at-the-bay-kent-2','Casual','Yes','(425) 251-4018','No','','','','47.4398002625','Happy At the Bay','Yes','No','restaurant','','No','No','No','Yes','','','Yes','$','Kent','Restaurants, Japanese','','Yes','','18119 E Valley Hwy, Kent, WA','-122.221000671','','','','','','','','');
INSERT INTO restaurants VALUES('the-hurricane-cafe-seattle','Casual','Yes','(206) 682-5858','No','Belltown','','Late Night','47.617399','The Hurricane Café','Yes','No','restaurant','','Full Bar','Yes','No','No','Private Lot','Mon-Sun 6 am - 6 am','Yes','$','Seattle','Restaurants, Breakfast and Brunch','Average','Yes','','2230 7th Ave, Seattle, WA','-122.340806','','No','','','','','','');
INSERT INTO restaurants VALUES('caffe-ladro-kirkland','','Yes','(425) 827-5838','','','','','47.676407','Caffe Ladro','','Yes','cafe','Free','','','','','Street','','','$$','Kirkland','Food, Coffee and Tea','','Yes','','104 Central Way, Kirkland, WA','-122.208253','','','','','','','','');
INSERT INTO restaurants VALUES('chevron-extra-mile-seattle','','','(206) 933-1100','','Ballard','','','47.694908','Chevron Extra Mile','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','9000 Holman Rd NW, Seattle, WA','-122.374555','','','','','','','','');
INSERT INTO restaurants VALUES('teriyaki-wok-issaquah','Casual','','(425) 392-1193','','','','','47.543786','Teriyaki Wok','','','restaurant','','','','','','','','Yes','$','Issaquah','Restaurants, Japanese','','Yes','','710 NW Gilman Blvd, Ste D107, Issaquah, WA','-122.0478576','','','','','','','','');
INSERT INTO restaurants VALUES('ekuk-fisheries-seattle','','','(206) 547-1074','','Downtown','','','47.61039','Ekuk Fisheries','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','Seattle, WA','-122.332998','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-171','','','(206) 442-9645','','Downtown','','','47.606716','Starbucks','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','1111 3rd Ave, Seattle, WA','-122.335092','','','','','','','','');
INSERT INTO restaurants VALUES('thai-treasure-restaurant-seattle','Casual','Yes','(206) 728-9999','Yes','Belltown','','Lunch, Dinner','47.6158451','Thai Treasure Restaurant','No','Yes','restaurant','No','Beer and Wine Only','Yes','No','No','Street','Mon-Sat 11 am - 9 pm & Sun 12 pm - 8 pm','Yes','$','Seattle','Restaurants, Thai','Quiet','Yes','No','2229 5th Ave, Seattle, WA','-122.3427842','','No','','','','','','');
INSERT INTO restaurants VALUES('jimmy-johns-kirkland-2','Casual','Yes','(425) 828-9000','No','','','Lunch, Dinner','47.6764391','Jimmy Johns','Yes','No','restaurant','','No','No','Yes','Yes','Street','','Yes','$','Kirkland','Restaurants, Sandwiches','','Yes','','92 Central Wy, Kirkland, WA','-122.2083515','','','','','','','','');
INSERT INTO restaurants VALUES('bai-tong-thai-restaurant-tukwila','Casual','Yes','(206) 431-0893','Yes','','Casual','Lunch, Dinner','47.4529097','Bai Tong Thai Restaurant','Yes','No','restaurant','No','Full Bar','Yes','No','Yes','Private Lot','Mon-Thu 11 am - 9 pm & Fri 11 am - 10 pm & Sat 12 pm - 10 pm & Sun 12 pm - 9 pm','Yes','$$','Tukwila','Restaurants, Thai','Average','Yes','No','16876 Southcenter Pkwy, Tukwila, WA','-122.2624318','','','','','','','','');
INSERT INTO restaurants VALUES('dog-in-the-park-bellevue-2','','','(425) 464-6555','No','','','','47.6183430542','Dog in the Park','','','restaurant','','','No','','Yes','','','','','Bellevue','Restaurants, Hot Dogs','','','','Bellevue Sq, Bellevue, WA','-122.202472687','','','','','','','','');
INSERT INTO restaurants VALUES('blue-water-taco-grill-seattle-2','Casual','Yes','(206) 223-1777','No','Downtown','','Lunch','47.609433','Blue Water Taco Grill','No','No','restaurant','','Beer and Wine Only','No','No','Yes','','Mon-Fri 7 am - 3:30 pm','Yes','$','Seattle','Restaurants, Mexican','','Yes','','600 University St, Seattle, WA','-122.332538','','','','','','','','');
INSERT INTO restaurants VALUES('firesteed-corporation-seattle','','','(206) 233-0683','','Downtown','','','47.613638','Firesteed Corporation','','','company','','','','','','','','','','Seattle','Arts and Entertainment, Wineries, Food, Wineries','','','','1809 7th Avenue, Seattle, WA','-122.335256','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-bellevue-10','','','(425) 635-7494','','','','','47.616316','Starbucks','','Yes','cafe','','','','','','','Mon-Thu 5:30 am - 10:30 pm & Fri 5:30 am - 11 pm & Sat 6:30 am - 11 pm & Sun 7 am - 10:30 pm','','$','Bellevue','Food, Coffee and Tea','','','','626 106th Ave NE, Bellevue, WA','-122.198758','','','','','','','','');
INSERT INTO restaurants VALUES('burger-joe-bothell','','','(425) 357-5759','','','','','47.8634695','Burger Joe','No','','restaurant','','No','','No','Yes','','','Yes','$','Bothell','Restaurants, Burgers','','','','3922 148th St SE, Ste 103, Bothell, WA','-122.1780649','','','','','','','','');
INSERT INTO restaurants VALUES('mayuri-indian-grocery-redmond','','Yes','(425) 861-3800','','','','','47.6332348','Mayuri Indian Grocery','','','company','','','','','','Private Lot','','','$','Redmond','Food, Grocery','','Yes','','2560 152nd Ave NE, Ste A, Redmond, WA','-122.1376774','','','','','','','','');
INSERT INTO restaurants VALUES('herfys-everett-2','Casual','Yes','(425) 379-2464','','','','','47.879621','Herfys','','No','restaurant','','','Yes','','','','','Yes','$$','Everett','Restaurants, Burgers','','','','13027 Bothell Everett Hwy, Everett, WA','-122.206838','','','','','','','','');
INSERT INTO restaurants VALUES('shanghai-garden-restaurant-ii-seattle','Casual','Yes','(206) 625-1689','Yes','International District','Casual','Lunch, Dinner','47.5976982117','Shanghai Garden Restaurant II','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','','Yes','$$','Seattle','Restaurants, Chinese','','Yes','','524 6th Ave S, Seattle, WA','-122.327003479','','','','','','','','');
INSERT INTO restaurants VALUES('old-country-buffet-bellevue','Casual','Yes','(425) 644-5499','No','','','Lunch, Dinner, Breakfast, Brunch','47.5746994019','Old Country Buffet','Yes','No','restaurant','','No','No','No','Yes','Private Lot','','No','$','Bellevue','Restaurants, Buffets','Average','Yes','No','4022 Factoria Sq Mall SE, Bellevue, WA','-122.17199707','','No','','','','','','');
INSERT INTO restaurants VALUES('olympic-express-seattle','Casual','Yes','(206) 723-2384','No','Rainier Valley','','','47.5385665','Olympic Express','Yes','No','restaurant','','No','Yes','No','Yes','','Mon-Sat 11 am - 8 pm & Sun 11 am - 6 pm','Yes','$','Seattle','Restaurants, Halal','Quiet','Yes','Yes','7101 Martin Luther King Jr Wy S, Ste 107, Seattle, WA','-122.2821372','','','','','','','','');
INSERT INTO restaurants VALUES('new-vietnamese-restaurant-seattle','Casual','Yes','(206) 398-1888','No','Downtown','','Lunch','47.6105287','New Vietnamese Restaurant','Yes','No','restaurant','','No','Yes','No','Yes','Street','Mon-Sat 10 am - 8:30 pm','Yes','$','Seattle','Restaurants, Vietnamese','','Yes','','1525 3rd Ave, Seattle, WA','-122.3385278','','','','','','','','');
INSERT INTO restaurants VALUES('phnom-khiev-super-market-seattle','','','','','White Center','','','47.514241','Phnom Khiev Super Market','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','9841 16th Ave SW, Seattle, WA','-122.355568','','','','','','','','');
INSERT INTO restaurants VALUES('kimchi-bistro-seattle','Casual','Yes','(206) 323-4472','No','Capitol Hill','Casual','Lunch, Dinner','47.6202011108','Kimchi Bistro','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Street','Mon-Sun 11 am - 10 pm','Yes','$','Seattle','Restaurants, Korean','Average','Yes','No','219 Broadway E, Seattle, WA','-122.320999146','','No','','','','','','');
INSERT INTO restaurants VALUES('caffe-ladro-seattle-4','','Yes','(206) 282-1549','','Queen Anne','','','47.6248016357','Caffe Ladro','','Yes','cafe','Free','','','','','Street','Mon-Sun 5:30 am - 11 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','600 Queen Anne Ave N, Seattle, WA','-122.357002258','','','','','','','','');
INSERT INTO restaurants VALUES('golden-steer-steak-n-ribhouse-lounge-kent','Casual','Yes','(253) 852-1144','No','','','Late Night, Dinner, Breakfast','47.3878792','Golden Steer Steak N Ribhouse-Lounge','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','No','$$','Kent','Restaurants, Steakhouses','Average','Yes','','23826 104th Ave SE, Kent, WA','-122.2020887','','','','','','','','');
INSERT INTO restaurants VALUES('mayflower-of-china-restaurant-tukwila','Casual','Yes','(206) 575-4193','','','','','47.452652','Mayflower of China Restaurant','Yes','No','restaurant','No','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Tukwila','Restaurants, Chinese','','Yes','','17005 Southcenter Parkway, Tukwila, WA','-122.262278','','','','','','','','');
INSERT INTO restaurants VALUES('subway-sandwiches-and-salads-des-moines-4','Casual','Yes','(206) 824-4575','No','','','','47.409705','Subway Sandwiches and Salads','No','Yes','restaurant','','No','No','No','Yes','','','Yes','$','Des Moines','Restaurants, Sandwiches','','Yes','','21425 International Boulevard, Des Moines, WA','-122.297872','','','','','','','','');
INSERT INTO restaurants VALUES('taqueria-la-raza-lynnwood','Casual','Yes','(425) 672-1640','No','','','Lunch, Dinner','47.821736','Taqueria La Raza','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Sun 11 am - 8 pm','Yes','$','Lynnwood','Restaurants, Mexican','Quiet','Yes','Yes','6815 196th St SW, Ste G, Lynnwood, WA','-122.325847','','','','','','','','');
INSERT INTO restaurants VALUES('hoss-mortgage-investors-inc-seattle','','','(206) 262-0460','','Downtown','','','47.606049','Hoss Mortgage Investors Inc','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','1001 4th, Seattle, WA','-122.333012','','','','','','','','');
INSERT INTO restaurants VALUES('field-of-champions-issaquah','Casual','Yes','(425) 392-7111','Yes','','','Lunch, Dinner','47.541059','Field of Champions','Yes','No','restaurant','Free','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Issaquah','Restaurants, American (Traditional)','Average','Yes','Yes','385 NW Gilman Blvd, Issaquah, WA','-122.042974','','','','','','','','');
INSERT INTO restaurants VALUES('subway-everett-5','','Yes','(425) 355-2082','','','','','47.894502','Subway','','','restaurant','','','','','','','','','','Everett','Restaurants, Sandwiches','','','','11400 Highway 99, Everett, WA','-122.253902','','','','','','','','');
INSERT INTO restaurants VALUES('arbor-deli-seattle','Casual','Yes','(206) 728-1960','No','Belltown','','Lunch','47.615398407','Arbor Deli','Yes','Yes','restaurant','','No','No','No','Yes','Street','Mon-Fri 10 am - 6 pm','Yes','$','Seattle','Restaurants, Delis','','Yes','','2505 2nd Ave, Seattle, WA','-122.347999573','','','','','','','','');
INSERT INTO restaurants VALUES('albertson-bellevue','','','(425) 897-1700','','','','','47.521882','Albertson','','','company','','','','','','','','','','Bellevue','Food, Grocery','','','','1100 NE 33rd Pi, Ste 102, Bellevue, WA','-122.1932495','','','','','','','','');
INSERT INTO restaurants VALUES('bean-and-bagel-seattle','','No','(206) 547-5649','','University District','','','47.6552009583','Bean and Bagel','','No','cafe','Free','','','','','Street','Mon-Fri 6:30 am - 4 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','1410 NE 40th St, Seattle, WA','-122.31300354','','','','','','','','');
INSERT INTO restaurants VALUES('rosellas-fruit-and-produce-company-seattle','','','(206) 764-1360','','Georgetown','','','47.542635','Rosellas Fruit and Produce Company','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Fruits and Veggies','','','','6731 E Marginal Way S, Seattle, WA','-122.327123','','','','','','','','');
INSERT INTO restaurants VALUES('uma-thai-cuisine-kenmore','Casual','','(425) 806-3929','','','','Lunch, Dinner','47.756694','Uma Thai Cuisine','Yes','','restaurant','','','Yes','','Yes','','Mon-Wed 11 am - 9 pm & Thu-Fri 11 am - 9:30 pm & Sat-Sun 12 pm - 9:30 pm','Yes','$$','Kenmore','Restaurants, Thai','','','','7850 NE Bothell Way, Kenmore, WA','-122.235492','','','','','','','','');
INSERT INTO restaurants VALUES('las-margaritas-auburn','Casual','Yes','(253) 735-9336','Yes','','','Lunch','47.3211285','Las Margaritas','Yes','No','restaurant','','Full Bar','Yes','','Yes','Private Lot','','Yes','$$','Auburn','Restaurants, Mexican','','','','1525 A St NE, Ste 100, Auburn, WA','-122.2287637','','','','','','','','');
INSERT INTO restaurants VALUES('westward-fishing-company-seattle','','','(206) 341-9996','','Queen Anne','','','47.6226259','Westward Fishing Company','','','restaurant','','','','','','','','','','Seattle','Restaurants, Seafood','','','','413 3rd Ave W, Seattle, WA','-122.36102','','','','','','','','');
INSERT INTO restaurants VALUES('nazes-seafood-kent','Casual','Yes','(253) 850-0079','No','','','Lunch, Dinner','47.3657','Nazes Seafood','Yes','No','restaurant','','No','No','No','Yes','Private Lot','Mon-Thu 11 am - 9 pm & Fri-Sat 10 am - 9 pm & Sun 11 am - 6 pm','Yes','$','Kent','Restaurants, Seafood','','Yes','','26220 116th Ave SE, Kent, WA','-122.18672','','','','','','','','');
INSERT INTO restaurants VALUES('kemaw-grocery-seattle','','','(206) 860-6045','','Central District','','','47.601600647','Kemaw Grocery','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','1800 E Yesler Way, Seattle, WA','-122.308998108','','','','','','','','');
INSERT INTO restaurants VALUES('c-and-p-coffee-company-seattle','','Yes','(206) 933-3125','','West Seattle','','','47.5516014099','C and P Coffee Company','','Yes','cafe','Free','','','','','Street','Mon-Fri 6:30 am - 8 pm & Sat-Sun 7 am - 8 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','5612 California Ave SW, Seattle, WA','-122.387001038','','','','','','','','');
INSERT INTO restaurants VALUES('zoka-coffee-roaster-and-tea-company-seattle-3','','','','','','','','47.6214231','Zoka Coffee Roaster and Tea Company','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','351 Boren Ave N, Seattle, WA','-122.3358592','','','','','','','','');
